disease_code,symptom_code
C9266816,C4784363
C9266816,C7546873
C9266816,C4107379
C9266816,C7060424
C9266816,C9920656
C9266816,C6980616
C9266816,C1569163
C9266816,C9319393
C9266816,C3254753
C9266816,C6350127
C9266816,C1379053
C9266816,C1962216
C9266816,C3856301
C9405472,C1848836
C9405472,C5400679
C9405472,C7546873
C9405472,C4784363
C9405472,C7060424
C9405472,C1379053
C9405472,C2590788
C9405472,C4687258
C9405472,C9319393
C9405472,C3254753
C9405472,C9804577
C9405472,C1133787
C9405472,C1569163
C9405472,C8713948
C9405472,C3788346
C8817591,C7469525
C8817591,C8559952
C8817591,C1635313
C8817591,C5338808
C8817591,C5685183
C8817591,C7282458
C8817591,C7074141
C8817591,C8061495
C8817591,C2004737
C8817591,C3842285
C8817591,C8623864
C8817591,C9265191
C8817591,C6942483
C8817591,C5828821
C8817591,C4220565
C8817591,C3603344
C8817591,C7489738
C8817591,C3657747
C8817591,C3732443
C8817591,C5778944
C8817591,C2139744
C3494874,C4784363
C3494874,C1962216
C3494874,C7546873
C3494874,C2723831
C3494874,C9319393
C3494874,C3254753
C3494874,C3856301
C3494874,C4923509
C3494874,C2590788
C3494874,C4380948
C2917286,C8669613
C2917286,C2491674
C2917286,C1777196
C2917286,C7546873
C2917286,C4687258
C2917286,C7615413
C2917286,C6247382
C2917286,C6651562
C2917286,C9362377
C2917286,C2704704
C2917286,C3344210
C2917286,C2109782
C2917286,C2559859
C2917286,C9774996
C2917286,C2531163
C2917286,C7645280
C2917286,C8613437
C2917286,C6847953
C2917286,C3140146
C3909541,C7546873
C3909541,C2590788
C3909541,C3589743
C3909541,C4687258
C3909541,C9654959
C3909541,C8669613
C3909541,C9774996
C0319427,C5095438
C0319427,C7060424
C0319427,C2512857
C0319427,C2993820
C0319427,C1228595
C0319427,C9804577
C0319427,C7221106
C0319427,C0090052
C0163538,C9774996
C0163538,C8669613
C0163538,C7546873
C0163538,C4380948
C0163538,C2559859
C0163538,C6247382
C0163538,C7615413
C0163538,C1267711
C0163538,C7645280
C6662360,C4784363
C6662360,C7177706
C6662360,C9319393
C6662360,C3254753
C6662360,C7546873
C6662360,C6659681
C6662360,C2723831
C6662360,C1962216
C6662360,C3856301
C6662360,C3691350
C6662360,C2590788
C6662360,C4687258
C6662360,C4380948
C6662360,C2932483
C6662360,C6350127
C6662360,C9654959
C6662360,C7802527
C6662360,C0973559
C6662360,C6980616
C0225542,C6038950
C0225542,C4784363
C0225542,C9319393
C0225542,C3254753
C0225542,C6799407
C0225542,C3856301
C0225542,C6980616
C0225542,C0090052
C0225542,C7802527
C0225542,C7546873
C0225542,C6659681
C0225542,C9265191
C0225542,C3691350
C0225542,C0973559
C0225542,C9654959
C3159831,C2491674
C3159831,C2323656
C3159831,C1777196
C3159831,C1749101
C3159831,C2704704
C3159831,C3438913
C3159831,C6865502
C3159831,C5500142
C3159831,C2861758
C3159831,C6038950
C3159831,C3329004
C3159831,C8669613
C4196353,C2491674
C4196353,C4225995
C4196353,C1075890
C4196353,C4808799
C4196353,C1371508
C4196353,C7060424
C4196353,C6271563
C4196353,C0519043
C4196353,C7645280
C4196353,C1374989
C4196353,C1133787
C4196353,C5879051
C6482298,C2704704
C6482298,C3979756
C6482298,C7983557
C6482298,C2798532
C6482298,C3249074
C6482298,C1753431
