disease,count,symptom
hypertensive disease,3363,pain chest
hypertensive disease,3363,shortness of breath
hypertensive disease,3363,dizziness
hypertensive disease,3363,asthenia
hypertensive disease,3363,fall
hypertensive disease,3363,syncope
hypertensive disease,3363,vertigo
hypertensive disease,3363,sweat
hypertensive disease,3363,sweating increased
hypertensive disease,3363,palpitation
hypertensive disease,3363,nausea
hypertensive disease,3363,angina pectoris
hypertensive disease,3363,pressure chest
diabetes,1421,polyuria
diabetes,1421,polydypsia
diabetes,1421,shortness of breath
diabetes,1421,pain chest
diabetes,1421,asthenia
diabetes,1421,nausea
diabetes,1421,orthopnea
diabetes,1421,rale
diabetes,1421,sweat
diabetes,1421,sweating increased
diabetes,1421,unresponsiveness
diabetes,1421,mental status changes
diabetes,1421,vertigo
diabetes,1421,vomiting
diabetes,1421,labored breathing
depression mental^umls:c0011581_depressive disorder,1337,feeling suicidal
depression mental^umls:c0011581_depressive disorder,1337,suicidal
depression mental^umls:c0011581_depressive disorder,1337,hallucinations auditory
depression mental^umls:c0011581_depressive disorder,1337,feeling hopeless
depression mental^umls:c0011581_depressive disorder,1337,weepiness
depression mental^umls:c0011581_depressive disorder,1337,sleeplessness
depression mental^umls:c0011581_depressive disorder,1337,motor retardation
depression mental^umls:c0011581_depressive disorder,1337,irritable mood
depression mental^umls:c0011581_depressive disorder,1337,blackout
depression mental^umls:c0011581_depressive disorder,1337,mood depressed
depression mental^umls:c0011581_depressive disorder,1337,hallucinations visual
depression mental^umls:c0011581_depressive disorder,1337,worry
depression mental^umls:c0011581_depressive disorder,1337,agitation
depression mental^umls:c0011581_depressive disorder,1337,tremor
depression mental^umls:c0011581_depressive disorder,1337,intoxication
depression mental^umls:c0011581_depressive disorder,1337,verbal auditory hallucinations
depression mental^umls:c0011581_depressive disorder,1337,energy increased
depression mental^umls:c0011581_depressive disorder,1337,difficulty
depression mental^umls:c0011581_depressive disorder,1337,nightmare
depression mental^umls:c0011581_depressive disorder,1337,unable to concentrate
depression mental^umls:c0011581_depressive disorder,1337,homelessness
coronary arteriosclerosis^umls:c0010068_coronary heart disease,1284,pain chest
coronary arteriosclerosis^umls:c0010068_coronary heart disease,1284,angina pectoris
coronary arteriosclerosis^umls:c0010068_coronary heart disease,1284,shortness of breath
coronary arteriosclerosis^umls:c0010068_coronary heart disease,1284,hypokinesia
coronary arteriosclerosis^umls:c0010068_coronary heart disease,1284,sweat
coronary arteriosclerosis^umls:c0010068_coronary heart disease,1284,sweating increased
coronary arteriosclerosis^umls:c0010068_coronary heart disease,1284,pressure chest
coronary arteriosclerosis^umls:c0010068_coronary heart disease,1284,dyspnea on exertion
coronary arteriosclerosis^umls:c0010068_coronary heart disease,1284,orthopnea
coronary arteriosclerosis^umls:c0010068_coronary heart disease,1284,chest tightness
pneumonia,1029,cough
pneumonia,1029,fever
pneumonia,1029,decreased translucency
pneumonia,1029,shortness of breath
pneumonia,1029,rale
pneumonia,1029,productive cough
pneumonia,1029,pleuritic pain
pneumonia,1029,yellow sputum
pneumonia,1029,breath sounds decreased
pneumonia,1029,chill
pneumonia,1029,rhonchus
pneumonia,1029,green sputum
pneumonia,1029,non-productive cough
pneumonia,1029,wheezing
pneumonia,1029,haemoptysis
pneumonia,1029,distress respiratory
pneumonia,1029,tachypnea
pneumonia,1029,malaise
pneumonia,1029,night sweat
failure heart congestive,963,shortness of breath
failure heart congestive,963,orthopnea
failure heart congestive,963,jugular venous distention
failure heart congestive,963,rale
failure heart congestive,963,dyspnea
failure heart congestive,963,cough
failure heart congestive,963,wheezing
accident cerebrovascular,885,dysarthria
accident cerebrovascular,885,asthenia
accident cerebrovascular,885,speech slurred
accident cerebrovascular,885,facial paresis
accident cerebrovascular,885,hemiplegia
accident cerebrovascular,885,unresponsiveness
accident cerebrovascular,885,seizure
accident cerebrovascular,885,numbness
asthma,835,wheezing
asthma,835,cough
asthma,835,shortness of breath
asthma,835,chest tightness
asthma,835,non-productive cough
asthma,835,pleuritic pain
asthma,835,productive cough
asthma,835,symptom aggravating factors
asthma,835,distress respiratory
myocardial infarction,759,pain chest
myocardial infarction,759,st segment elevation
myocardial infarction,759,sweat
myocardial infarction,759,sweating increased
myocardial infarction,759,shortness of breath
myocardial infarction,759,st segment depression
myocardial infarction,759,hypokinesia
myocardial infarction,759,angina pectoris
myocardial infarction,759,pressure chest
myocardial infarction,759,t wave inverted
myocardial infarction,759,orthopnea
myocardial infarction,759,rale
myocardial infarction,759,chest tightness
myocardial infarction,759,presence of q wave
myocardial infarction,759,palpitation
myocardial infarction,759,dyspnea
myocardial infarction,759,chest discomfort
myocardial infarction,759,bradycardia
myocardial infarction,759,syncope
hypercholesterolemia,685,pain
hypercholesterolemia,685,pain chest
hypercholesterolemia,685,sweat
hypercholesterolemia,685,sweating increased
hypercholesterolemia,685,nonsmoker
hypercholesterolemia,685,pressure chest
hypercholesterolemia,685,syncope
hypercholesterolemia,685,numbness
hypercholesterolemia,685,chest discomfort
hypercholesterolemia,685,shortness of breath
hypercholesterolemia,685,st segment depression
hypercholesterolemia,685,worry
hypercholesterolemia,685,t wave inverted
hypercholesterolemia,685,bradycardia
hypercholesterolemia,685,dyspnea
infection,630,fever
infection,630,erythema
infection,630,decreased translucency
infection,630,hepatosplenomegaly
infection,630,chill
infection,630,pruritus
infection,630,diarrhea
infection,630,abscess bacterial
infection,630,swelling
infection,630,pain
infection,630,apyrexial
infection,630,cough
infection urinary tract,597,fever
